Wind Shield Length,Front Angle,Rear Window Length,Back Angle,Roof Length,Drag Coefficient
69.62441495938876,58.06174302292598,73.48792275655907,84.17103351591135,239.55177812519685,0.5138263607966694
70.65609361458881,50.38726459066513,72.22813206609133,74.5579869583788,240.76377645512054,0.9689536664469948
67.94838489038136,55.27976044713352,71.9617654877159,87.16904952281962,239.85541944815284,0.39704299757721095
68.97686137358032,57.03076514236063,72.71823703165434,71.59786312228351,244.18665566550158,0.43428359136007133
67.13122897186955,59.680649739159314,71.45925820985886,76.11371309362187,250.60488162578974,0.8859756592642927
66.95363066321981,55.31612031975181,70.37652626074637,76.13383335387273,252.74032939554394,0.587893839295937
68.2596257885244,59.70557073837722,71.09743462117886,79.8841857602856,252.73881280027032,0.44100955453897883
67.1484445232139,52.601959641990824,71.44533950672383,72.1341095235599,257.8673531377372,0.024926975818744035
67.7634370181861,63.42542855288917,71.15543156151061,78.81172096025581,236.24761021905655,0.13640378643856033
65.83306747195732,62.6530972477225,71.99268355848625,80.50967819284635,244.75359768650523,0.8274057911695785
71.92055048801997,61.480222617280965,72.37902849109058,75.0865470799742,237.94398636236846,0.7334378808424274
62.91980560345548,58.33749706174762,71.31414848452201,72.03704736684142,248.19681673734917,0.1453075207033251
69.08386296283638,48.38226814547575,72.700351911243,74.20304165931215,254.09518768218513,0.7088989914773595
69.32814521840481,59.82040626952742,70.96403151200268,79.32204808114241,250.13043732755702,0.7710157123515188
68.30389498974743,53.39917016955596,72.96965212313,74.38731406809515,244.45386509910884,0.6568874897318291
72.40996204775003,54.02726121497686,68.93649243587477,78.04047699149511,241.68529040268592,0.3879128253227909
72.4105527383783,62.52469979488291,70.14706087425894,83.39148719949253,238.30900837314198,0.9862207404256298
71.9733025862366,53.9429062234225,73.89850294478515,66.8354291654155,246.99991776370402,0.003428647522907835
76.12008334382436,55.97941271470041,70.90457846402215,71.136172633798,239.8338364796379,0.3802846082556477
71.6690550739623,53.25931987160607,71.32684826990018,75.79455658338897,243.33812039810027,0.048990103688715814
74.1534595287034,57.80055592900019,71.63267255252507,84.66764263956848,251.522047202952,0.8595388217896079
69.11698493609923,58.56481116694971,70.212849751868,73.33401372727727,231.13113482972685,0.12222976173355349
72.06525433112695,54.62246074832783,71.95154195863043,78.17518933466756,260.72349542564854,0.2531074207757248
70.50641480625008,53.58469068938538,72.89917271706317,77.14178820267102,246.00518659520736,0.24047006305678675
74.67593562371336,50.887075483837144,72.45460026842994,78.90031135527953,238.57711145502446,0.40277914002831006
69.91934750015236,55.86925988569707,71.58548146906311,78.4318116689711,246.16106813625856,0.01807387840950536
72.06186541401559,52.94408554774489,73.17787210640512,79.19005501752352,246.60869634687222,0.4565984939459813
58.66673455400173,65.24340741553345,72.008887701219,73.3058019584136,238.51361987701497,0.2812981773909148
66.34426274286051,65.00067294684268,70.96414010897769,77.55392091853075,259.8416945459555,0.06392001288794047
72.47844307069239,62.031570552640915,72.7635994180157,77.78632688798449,248.29914817825153,0.5494261805349557
65.66306254621325,52.114746174116455,71.63389173659284,74.35122130286628,253.87318368030472,0.24162151777688645
68.9489610115436,52.18293616331832,72.94574503429199,72.39817718050801,241.30265933332723,0.3711221805094813
66.53680706898933,64.72761662519366,73.9649527117091,82.52904961421184,238.57480195317783,0.015685032917661212
69.64554751797712,55.497005173927285,72.79362612472971,81.74596131876318,251.83574735035108,0.8228349378299834
69.82909164185888,52.95446729590512,71.17308411123538,78.9137085301536,256.329111672754,0.5139388093884846
64.8203793538875,49.971258014664315,72.38828930286846,71.88052446535671,244.65276826333908,0.49166638635293225
69.31247747341585,53.0824072058404,72.47167887724314,82.3724198938343,244.4089322178224,0.09757607914920952
73.91306670610723,53.09808445799261,71.99604198607126,78.21548235585973,244.8565582903152,0.8025444009227428
70.09048506774197,57.54093379920874,72.42379592208255,84.04846538995812,248.47002809046626,0.6722633149713778
73.15976813219505,54.83235247498514,71.40944952202742,78.7094991291751,246.9933920992555,0.09053691840904388
74.43396306671289,60.47435257210256,71.8151131069888,77.78450419617694,260.9110193441852,0.5730746673927416
66.28062948082163,53.00046885725577,73.57520897065187,75.28460393022522,247.4582211609824,0.07755729275522372
68.30527644174104,61.0867369877333,72.84041402636028,73.1082037114723,237.42590279568856,0.5786760783353342
73.83892101602189,51.28534393689375,73.16173998046064,81.2038308803469,239.296348231069,0.23994376656526728
67.17236134267192,52.845371753043,71.20710682515984,78.42574590997887,255.32960962547824,0.7138962461783903
67.0480169701501,52.810004820577966,72.39974509648434,82.10026875639312,262.6571538071155,0.27119088148634674
71.86243130704808,55.189571844740485,72.03788992594477,81.40967171203815,258.57599196306626,0.0700621450232104
73.71524953977261,58.68317808841591,72.57163495013933,78.12412212899791,241.81134889716074,0.4942296251186008
73.50266748142036,52.80277500857926,71.47544755905368,76.77062251938355,240.36224895024813,0.7020305321144839
73.37492047359149,59.100681214035006,72.13504137878436,78.49041869161981,246.36808550401943,0.6785520192114549
68.70601195096722,55.75318668556812,72.15322448832661,72.99597474011523,246.21407839150396,0.6508668428393427
73.31478233575255,56.85279402234721,70.22924489608984,76.13266290158116,254.68929770051153,0.7948521367288358
72.81755699243166,57.66789386733206,72.31296010812068,75.80600337591858,248.88006224361843,0.24771964570176896
69.13401635861544,51.836968797095565,72.96459868838936,85.08719466483801,252.4289233405812,0.2518272633212181
76.51253497132538,47.26252610783692,73.73166669491093,73.93700384862977,232.91280261187237,0.06283925326714834
69.84735210577512,56.5953523373943,72.32649570078975,77.01203417496598,257.7309713829616,0.3897490070961783
69.68118117933264,60.29150499334055,71.00515662073595,82.15883198828487,252.23555442488038,0.44199038575938543
67.39255922571462,52.07759574797739,71.45432433913324,91.30646399283066,253.75231712548805,0.5180220311777587
67.72703639461989,54.05081174469268,71.33213761338085,78.68544861045646,247.56646277760908,0.07353839217257796
68.07098430082442,54.171285712589366,71.69236839148999,77.28198270622762,239.35552183950182,0.7978913173282096
72.3885306350107,57.57974118240795,73.64949046939344,76.6316934900225,249.07030277626436,0.46348432080319735
70.38243246660468,54.602545385119164,71.44489702156983,82.90950711686956,240.51962411490646,0.47969112846803663
72.5883207866687,56.283615193799676,73.02110334471827,68.79775823050916,251.28103007681267,0.990060557576784
70.96187217783918,53.312363384742795,74.82402224970839,74.17061954580298,241.4531276301062,0.1718991948015045
67.5481408088775,58.33261668022635,73.55059990342578,74.51436609274407,248.75835757986673,0.40024167931078747
75.35662217125093,50.71369726289266,74.0365557393504,76.85353503359396,267.3780181345669,0.8693249461876995
67.54437836490129,49.05934181886634,74.09439875522607,80.19449040850013,248.55760361326998,0.09727504556849909
59.18425010213777,64.77370395592678,73.13503282135513,79.73688552144309,244.12585409492885,0.6935241633261894
68.63685714601706,57.38749211891702,71.25597501352323,71.45776895791069,243.34877955124455,0.1496795019989986
68.59084485620006,57.76805173047578,71.29902423622092,73.11589563989611,239.70450654104667,0.7390036217957202
69.00750460501202,60.493292363515884,74.07380393560697,75.78788975890295,248.30359832804936,0.5191916175798049
71.44565936286253,52.49998249082208,72.09082176441791,81.79527680127653,254.02136847996084,0.8955584430885433
69.80982592014246,45.87111994895421,73.98081032724707,81.42671484118662,245.9111534103189,0.8209198016760975
67.86670278958695,56.63686274627146,71.06926386274559,80.16899366833002,248.16946185745743,0.11395641766171072
69.71867022009472,63.43611437051866,73.09822714283234,76.04858218875322,251.1621240920659,0.28441292769243964
76.09602855009679,53.71053549629514,71.75429074953745,74.43205611926894,243.35799315230332,0.43682408733713773
72.18208405780918,53.413105318241605,73.55930744406368,77.25323609220871,254.54964595842634,0.3075938742346924
75.41024581002544,61.17516933725253,70.39504560751524,75.76133681233127,253.63344808168264,0.617625499010259
65.95359712878862,55.461584430392996,71.99041562368716,74.85582382352217,245.328004949385,0.7036669249956674
69.20404142863143,55.18914963200998,72.35003021276974,80.27179572935243,234.1197236136193,0.46616740951606306
65.91927122544226,53.84601147190432,73.29911049204532,81.96159904820726,244.07853637088712,0.3997972458883926
63.71220821207142,56.4964109812259,71.69519985075684,78.34489566510186,246.37806995523178,0.7379132919351403
66.76204388118626,54.1609032293107,71.0700179309976,80.81203800174706,251.5068344921465,0.977310062925695
68.67011779942118,66.49329098382825,73.46469218445267,71.54165318067069,243.9647215787439,0.7016021047483295
